,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,y
0,0.1783204736238675,-0.07011223883097821,0.21716067423247937,-0.017264955821740303,0.26758989559527296,-0.040528403816676835,0.24600973856795494,0.3367724489660741,-0.054596440658068894,-0.006718896093370912,-0.12985012207049035,-0.032173391320844034,-0.31188536708580017,0.1451801732292928,-0.057417909597863095,0.1859125973138074,-0.06432578478912446,-0.04652509495000231,0.15532303269360023,-0.15877406476251751,0.1210185911334909,-0.1275861402763107,-0.003201119309594244,-0.011475451957498103,-0.13427311685463528,0.05151009321026465,0.11579913449259688,0.12864453141320406,0.11390889857727045,0.10976784577589244,-0.02713389121759518,0.05211773164616494,0.1264893711691489,-0.054497045131403646,-0.07330921230478239,-0.2464226653573811,0.0020567341617770355,-0.014788214937637607,0.062393656434499026,0.06708171730757595,0.08044688778004974,-0.029051309460759643,0.27711011294508753,-0.15114214333984421,-0.1327897266533552,0.07113140880747722,-0.08865854903892739,-0.04432360811265557,0.2934767711784557,-0.08008364776313419,1.25408293515705
1,-0.19615534095805906,0.20538680037805962,0.22635588169363066,-0.0948800924248311,-0.22961301873923853,0.0667328850316852,-0.014896611036073926,0.049172956953429034,-0.11259906040947754,0.004332473924144437,0.05754401549893339,0.0018391866752885803,-0.25487439134773704,0.23548623514257014,0.18140786083100735,0.04733658574527085,-0.010570029635481681,0.08291886961288264,0.150270492171624,0.15900350446430972,-0.13227966341003844,0.06937013697691607,0.01871578897314786,-0.2625235758037161,0.1865845129440884,-0.15293033374956788,0.12786231956418792,0.12884665327200384,-0.04073325921755901,-0.07028335867031393,0.15703707130350006,0.18400805836165854,-0.090114191761025,0.09977077037454347,-0.1377896708906592,-0.21256186991434034,-0.0471292736965939,-0.11795598947064398,-0.035512178227911466,-0.05818335636787096,0.24149888300132166,-0.22669574227013312,-0.09034717708561693,0.06886984895207747,0.037318191421924,-0.006357766514363477,-0.09249859631131767,-0.03515247829983781,-0.13718037720134302,0.2632917823496277,-1.745837548497128
2,-0.17942340288495598,0.10055217234775493,0.10824652065468617,0.08748263639428915,0.20617753596998156,-0.1704644437589535,0.008032815980870816,-0.3320414698807072,-0.17956844200642644,0.027337146549509667,-0.2078627002197865,0.022663348031621712,-0.04108322277011824,0.04349584866709175,-0.14474350806849862,0.22093924049664976,0.27186070816194946,0.03736994878191523,-0.25785884150522687,0.18207479349082897,-0.04449625736086997,0.20929205324793038,-0.01724039415992006,0.021042833950243478,-0.09686370226715835,0.08885421224814453,-0.24626899346730233,0.06342323654330688,0.12126334830717302,-0.2870362827960162,0.15283494680904958,-0.06994538310823066,-0.020751666069660054,0.012234208314589311,0.06761015409549634,-0.10980680253374804,-0.05747946277206764,-0.07287645755477339,-0.05113513727859475,-0.02696084312794216,-0.030108720806833907,0.029039511099425642,0.11875981880382244,-0.08009776190394843,0.12454704944756011,0.07963324645624223,-0.013006482094782744,-0.22735030972715978,0.20563317145956203,0.10094736759414243,-1.436524703044293
3,-0.1731880749279789,-0.07041099808357136,0.06375833933480693,0.1213411819981939,0.13548140673831452,-0.04311663998434739,-0.02805370493814641,-0.30235234721108256,-0.021704775527608484,-0.040129478229451336,0.08469621994107912,-0.02413144278824661,-0.12689685089295502,-0.07105789269594884,0.001883390382689394,0.14679992680939066,-0.08516751390370335,-0.15271099399257002,0.24076854373060663,-0.21605393439229004,0.0709813845951949,0.10669146135048534,0.37719388646485813,0.12478986411436738,0.22157251880800846,-0.03267713690598006,-0.051647139650423994,-0.11593321777587354,-0.10384610257119947,0.1917357039108837,-0.26085772085642067,0.07346983965317497,-0.07748598368597008,0.14546671057976557,-0.020297976966388524,-0.08975502841433992,0.2021347710518206,-0.041973360453195795,-0.32857599246403985,0.027771727788008023,-0.04529915292619295,-0.06221686517179626,-0.07043599273032143,0.05757799013500384,0.1240187562729884,0.2191301439831885,-0.09523062923829322,-0.018921756311043786,0.06842114713168582,-0.07649836002155744,-1.6512961810855489
4,0.009855693108226501,0.28218456083127635,-0.04485973519373348,0.13450809333581626,0.15242708444682906,0.14570636910642962,0.029455293657267102,0.045334123369237464,0.1300099648624166,0.06180552815652164,-0.06022627571654032,-0.1025304400649834,-0.008906410311367432,0.167596303652095,0.3326568838333767,-0.031866210970944,0.12001645118188002,0.20791395929315132,-0.11413115063769037,-0.13125632123160325,0.039713940421117436,0.005455811544305847,0.07688457484665426,0.06428137282030835,-0.09527260609659852,0.2690039135172765,-0.042698679721858195,0.10261249495512956,-0.15998384206813618,-0.035132456041178546,-0.2676835978112143,0.1817485605273586,-0.17075151460872776,0.15976476164111952,-0.1488872895207348,0.2396355606741573,-0.2158042950596732,-0.0025562072458941397,-0.04230334640448415,-0.17954647115780165,-0.032760507244594915,0.031695576132593405,0.13164285948908694,0.09628238241116077,-0.08846365990997526,-0.0815232188547422,-0.19987344854922257,-0.18902696150724657,-0.06236185670206348,-0.12503573700346662,0.29651598216226127
5,0.10849869972861609,0.05295319642345709,-0.14639193616956836,0.08530582416382032,-0.15967275546598225,-0.12275465878132419,0.23255828783148574,0.14802540940215456,-0.10805739853351008,0.15112729999942862,0.032866055636921986,0.028267339514210184,-0.172176202174176,-0.06765589874917338,-0.00043434991543980344,-0.17959430347470404,0.16732019676327553,0.10334559292503898,-0.05194113728647478,0.006971593337842624,0.01975480421691803,-0.11278113696389275,0.022835609829215137,0.15154996150501107,0.14472300438555452,0.02391156356492432,-0.354877180261839,0.15741801815941697,0.18546935951836058,0.023411034893505284,0.04402813651229736,-0.0006889410130894543,-0.15918266755616994,0.008625733915960462,0.3186857653791198,-0.13236925110512737,0.15862036802332236,-0.12081313835912648,-0.13576815007350795,-0.18011657158311775,0.03681405948090653,-0.09421260926003218,-0.10001477252958257,0.15143485606911317,-0.05452767818802052,-0.12589342158126157,-0.23045410088388837,0.281683710999147,0.07959984352231823,-0.11931760017124948,1.5904371168853866
6,-0.0317951398862995,-0.03167357389798655,-0.1131469574971033,-0.05608471412034749,-0.11177379661101199,-0.10574618682811453,-0.14287129589514672,0.06289688130499385,-0.041530376625804444,-0.24323154425839325,0.23427486776020828,0.15862203847726983,0.058727529287135344,-0.02221023812660042,-0.039964887824046065,-0.14552581302799628,-0.04363309753990147,-0.10690001849622831,-0.2020671635440876,-0.00030484826413473983,0.10372073014351564,-0.12692264589868307,0.03581290926199887,-0.12810814065725953,-0.12340176165897769,-0.050773307625388675,-0.06250145550096747,0.19067225964474072,0.18515377209780026,-0.05139028545095544,0.055739206774521134,0.303333105810944,0.115903480878402,0.3603137771873761,-0.0117553538467389,-0.16028632076380836,-0.22959278104157255,0.032721617961662945,-0.13997893361974362,0.17047779520771544,-0.1406096634195663,-0.16041724745777264,0.10947895772955002,0.03431566280290995,0.09296769072486473,0.1320025196929494,0.02691354723808609,-0.11864230994121674,-0.015729184567202143,-0.3258811949621365,-0.6763300675601542
7,0.036608818281990134,0.03326854946661806,-0.11825283339408509,0.3374600020523735,-0.29311683963620694,-0.08861024815102196,0.09686990045502841,-0.004752548805027432,0.12053702605676732,-0.2793108644772107,-0.07077786154008914,-0.20004205882644738,0.058054562130351615,0.15463395342773845,-0.15060856784497237,0.12692677665542065,0.20133241122568588,0.06853608714548241,-0.04136193430530292,-0.2633449616646795,-0.011872051133044367,-0.05403821816336683,0.15525573868350734,-0.03756192395879239,-0.09460445686994372,-0.23865337969293102,0.21412332578759535,-0.2268350768842264,0.15785605759119836,-0.08555414973268097,0.07438284291655962,-0.20999836684386833,-0.15055150295030173,-0.025674205328569673,-0.15479200168464163,-0.10197568486932986,-0.17680396074085883,0.0988189465723725,0.00891850173833967,-0.037287386952522025,0.07600300545120586,0.038952129263708814,0.028661072461803844,0.09608103978730756,0.1392807843645157,-0.027021427219662362,-0.1468769661546677,0.09794762880348286,0.03428808150015506,-0.05406721078799813,0.008945997072464962
8,0.035662142291272764,0.13494361180645,-0.01932167277399804,-0.09320692107052096,-0.04900592624763942,-0.34977571516024303,-0.028838486018692516,0.1794856159075688,0.042873001025454285,-0.009317423334597522,0.119610542209787,-0.012192348915501682,0.1308892646795824,-0.044178548828716295,-0.027804561436479202,0.11477960651446438,0.01173890626954871,0.1353096796681143,0.08061172069276595,-0.20399089644956042,-0.017863264435781803,-0.02401989836521273,0.10732144895351782,0.09294767768380442,0.06898086560884024,-0.10072286930277911,0.02280066360961297,-0.0500023827359069,-0.4220471081858764,-0.3185388794575713,0.22719198294147627,0.04922576723306839,-0.04878808538922274,0.03918954581152887,0.24311125247223805,0.04406243677124407,0.24469112901718992,-0.030340371154847782,0.13897386561494962,-0.05061373201650805,0.017907132136982286,-0.05839142028190409,0.25477578484135804,-0.036682818708209525,-0.13143812765534182,0.22836998866433378,0.018292377228035134,-0.14389083784703477,-0.10947344633539019,-0.0708613119585301,0.8401542635758585
9,0.02897126028480886,0.005222229298149668,0.351739910935927,0.14553824021675296,0.12358538074046224,0.04609539011119699,0.09230613730004349,-0.11475506110823445,-0.08156347203884015,0.14377689768979168,0.10735673288752055,-0.2317192179367983,0.08434034821783681,-0.006424013624940205,-0.02263822262852299,-0.4175034856217708,-0.10351073526277853,-0.022372860036169624,-0.05515578591721489,-0.09297424236301453,0.011059632768924346,-0.16706650094884556,0.1657010923411914,0.007850648560467105,0.07580684782783882,-0.09226235451816177,-0.08725268251533633,0.07851620734732623,0.13894531818608555,0.07589532704840188,0.13668087309428598,-0.01692472145327524,-0.138083375659796,-0.10753305554748704,0.07063944728919969,0.08093186000376762,-0.19412050985733767,0.19728583402238725,0.03152688985859142,-0.20168407490699738,0.04638403817530633,-0.07492386794749824,0.2187626726876939,-0.16197314936712745,0.12138830027963525,0.2558127917492123,0.17972672916889204,0.03080911060053164,-0.14665220845019464,0.11341929988885951,0.6994579323742287
